YEAR,MONTH,DAY,HOUR,MINUTE,LATITUDE,LONGITUDE,LOCATION_NAME,COUNTRY,REGION
2020,,,,,40,25,"E. SPORADES ISLANDS, AEGEAN ISLANDS",GREECE,Mediterranean Sea
2020,2,11,,,51.45,-2.583,"BRISTOL, ENGLAND",UK,Northeast Atlantic Ocean
2020,,,,,36.08,36.25,SAMANDAGI,TURKEY,Mediterranean Sea
2020,1,,,,40,128,YELLOW SEA,NORTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2020,,,,,39.96,26.24,"IONIAN COASTS, TROAD",TURKEY,Mediterranean Sea
2020,9,,,,37.5,119.5,"LAIZHOU BAY, BOHAI SEA",CHINA,"China, North and South Korea, Philippines, Taiwan"
2020,10,21,,,37,126,YELLOW SEA,SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2020,12,21,,,38.4,-28.1,AZORES,PORTUGAL,Northeast Atlantic Ocean
2019,3,,,,33.1,139.8,"IZU PENINSULA, HACHIJO ISLAND",JAPAN,Japan
2019,1,23,,,31.9,140,CHICHIJIMA-TOKAIDO,JAPAN,Japan
2019,9,18,,,50.6,-2.466,"WEYMOUTH, ENGLAND",UK,Northeast Atlantic Ocean
2019,,,,,33.6,136,"TAIJI, KII",JAPAN,Japan
2019,8,14,,,49.465,-2.585,"GUERNSEY, ENGLISH CHANNEL",UK,Northeast Atlantic Ocean
2019,5,26,,,60.383,5.333,NORWAY: BERGEN,NORWAY,Northeast Atlantic Ocean
2018,,,,,38.4,-27.1,AZORES,PORTUGAL,Northeast Atlantic Ocean
2018,11,23,,,38.5,-28.1,AZORES,PORTUGAL,Northeast Atlantic Ocean
2018,,,,,33.1,139.767,"HACHIJO ISLAND, JAPAN",JAPAN,Japan
2018,11,11,,,50.116,-5.483,"WEST CORNWALL, ENGLAND",UK,Northeast Atlantic Ocean
2018,10,26,,,41.04,28.98,"MARMARA SEA, STRAIT OF BOSPORUS",TURKEY,Mediterranean Sea
2018,8,23,,,38,125.7,"HAEJU COAST, YELLOW SEA",NORTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2018,2,13,,,64,-19.683,MOUNT HEKLA,ICELAND,Northeast Atlantic Ocean
2018,11,5,,,54.68,-1.21,"RIVER TEES, ENGLAND",UK,Northeast Atlantic Ocean
2018,5,5,,,28.271,-16.641,"TENERIFE, CANARY ISLANDS",SPAIN,Northeast Atlantic Ocean
2018,6,26,,,37.5,129.5,SEA OF JAPAN,SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2018,9,29,,,36.404,25.396,THERA ISLAND (SANTORINI),GREECE,Mediterranean Sea
2018,4,30,,,45.5,11,GULF OF VENICE,ITALY,Mediterranean Sea
2018,,,,,38.733,-27.066,AZORES,PORTUGAL,Northeast Atlantic Ocean
2018,1,,,,34.8,138.6,SURUGA,JAPAN,Japan
2018,9,24,,,36.3,126,"CHUNGCHONG PROVINCE, YELLOW SEA",SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2017,8,6,,,37.5,126,"INCHON, CHEMULPO BAY, YELLOW SEA",SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2017,1,19,,,51.5,0.466,ENGLAND,UK,Northeast Atlantic Ocean
2017,7,25,,,32.5,130.6,W. KYUSHU ISLAND,JAPAN,Japan
2017,9,27,,,51.5,0.1,"THE THAMES, ENGLAND",UK,Northeast Atlantic Ocean
2017,,,,,36.404,25.396,THERA ISLAND (SANTORINI),GREECE,Mediterranean Sea
2017,11,28,,,51.5,-0.08,"LONDON, ENGLAND",UK,Northeast Atlantic Ocean
2017,2,27,,,51.208,-4.122,"ILFRACOMBE, ENGLAND",UK,Northeast Atlantic Ocean
2017,7,31,,,35.1,129.05,E. CHINA SEA-S.JAPAN,EAST CHINA SEA,"China, North and South Korea, Philippines, Taiwan"
2017,11,,,,39.5,20,ISLAND OF KERKYRA (CORFU),GREECE,Mediterranean Sea
2017,,,,,10.633,-64.3,PENINSULA DE ARAYA,VENEZUELA,Caribbean Sea
2017,4,,,,38.4,22.3,ETOLIA,GREECE,Mediterranean Sea
2017,,,,,31.7,35.5,DEAD SEA,DEAD SEA,Mediterranean Sea
2017,,,,,13.6,123.2,SOUTHEASTERN LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan"
2017,3,23,,,-36.8,-73,CENTRAL CHILE,CHILE,West Coast of South America
2017,,,,,35.683,35.8,SYRIAN COASTS,SYRIA,Mediterranean Sea
2017,10,,,,-6.174,106.829,"DJAKARTA (JAKARTA), JAVA",INDONESIA,Indian Ocean (including west coast of Australia)
2017,,,,,-5,102,SW. SUMATRA,INDONESIA,Indian Ocean (including west coast of Australia)
2017,10,24,,,49.5,-2.5,"CHANNEL ISLANDS, ENGLAND",UK,Northeast Atlantic Ocean
2016,11,30,,,38.4,27.1,IZMIR,TURKEY,Mediterranean Sea
2016,2,2,,,38.4,27.3,CONSTANTINOPLE,TURKEY,Mediterranean Sea
2016,4,28,,,40.4,-8.7,PORTUGAL,PORTUGAL,Northeast Atlantic Ocean
2016,3,29,,,38.7,-9.1,LISBON,PORTUGAL,Northeast Atlantic Ocean
2016,7,15,,,49.92,-6.32,"SCILLY ISLANDS, ENGLAND",UK,Northeast Atlantic Ocean
2016,4,4,,,50.8,5.7,ROER VALLEY,GERMANY,Northeast Atlantic Ocean
2016,9,,,,41.3,19.7,ALBANIAN COASTS,ALBANIA,Mediterranean Sea
2016,,,,,33.56,35.37,LEBANON COASTS,LEBANON,Mediterranean Sea
2016,,,,,33.27,35.22,LEBANON COASTS,LEBANON,Mediterranean Sea
2016,7,10,,,37.1,138,NW. HONSHU ISLAND,JAPAN,Japan
2016,,,,,10.7,-64.1,CUMANA,VENEZUELA,Caribbean Sea
2016,2,7,,,34.8,139,IZU PENINSULA,JAPAN,Japan
2016,3,31,12,1,34.5,-13,SW PORTUGAL,PORTUGAL,Northeast Atlantic Ocean
2016,12,29,,,33.3,131.7,SEIKAIDO,JAPAN,Japan
2015,7,9,,,34.4,137.7,ENSHUNADA,JAPAN,Japan
2015,8,24,,,-6,107,JAKARTA,INDONESIA,Indian Ocean (including west coast of Australia)
2015,11,11,,,-6.92,129.125,BANDA SEA,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2015,7,,,,13.1,121.6,SIBUYAN SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan"
2015,,,,,17,121,N. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan"
2015,3,27,,,-16.6,-72.7,S. PERU,PERU,West Coast of South America
2015,9,4,,,35.2,140.6,"BOSO, JAPAN",JAPAN,Japan
2015,2,12,,,40.9,28.9,CONSTANTINOPLE,TURKEY,Mediterranean Sea
2015,3,1,,,17.6,-76.5,PORT ROYAL,JAMAICA,Caribbean Sea
2015,,,,,25,125.5,"MIYAKOJIMA, JAPAN",JAPAN,Japan
2015,6,17,,,31.5,121.5,SOUTH CHINA SEA,CHINA,"China, North and South Korea, Philippines, Taiwan"
2015,7,19,,,36.8,24.4,"MILOS ISLAND, AEGEAN ISLANDS",GREECE,Mediterranean Sea
2015,12,4,,,35.2,140.8,"KUJUKURI BEACH, JAPAN",JAPAN,Japan
2015,2,25,,,16.8,-99.9,S. MEXICO,MEXICO,West Coast of North and Central America
2015,8,23,0,,-17.3,-70.8,PERU,PERU,West Coast of South America
2015,12,20,,,34.3,134,"SEIONAIKAI, JAPAN",JAPAN,Japan
2014,3,6,,,-4.53,129.9,BANDA SEA,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2014,11,28,,,-3.69,128.15,BANDA SEA,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2014,2,13,,,34,137,TOKAIDO,JAPAN,Japan
2014,9,12,,,36.5,126.5,YELLOW SEA,SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2014,12,22,,,33.3,131.7,SEIKAIDO-NANKAIDO,JAPAN,Japan
2014,7,12,,,-32.8,-70.7,CENTRAL CHILE,CHILE,West Coast of South America
2014,6,12,,,37.5,129.5,SEA OF JAPAN,SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2014,3,,,,13,121,SULU SEA,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan"
2014,5,6,,,-3.7,128.2,BANDA SEA,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2014,8,12,,,1.375,127.52,N. MOLUCCAS ISLANDS,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2014,4,,,,40,26,ISLAND OF TENEDOS,GREECE,Mediterranean Sea
2014,12,17,,,35.5,141,"BOSO, JAPAN",JAPAN,Japan
2014,1,8,,,23,120.1,SOUTH CHINA SEA,TAIWAN,"China, North and South Korea, Philippines, Taiwan"
2014,12,,,,-3,128,BANDA SEA,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2014,12,9,,,35.5,126,YELLOW SEA,SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2014,4,5,,,41.04,28.98,MARMARA SEA,TURKEY,Mediterranean Sea
2013,7,25,,,35.5,129.5,SEA OF JAPAN,SOUTH KOREA,"China, North and South Korea, Philippines, Taiwan"
2013,9,16,,,23,117,SOUTH CHINA SEA,CHINA,"China, North and South Korea, Philippines, Taiwan"
2013,8,1,,,-4.6,129.9,BANDA SEA,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2013,9,14,,,18.4,121.6,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan"
2013,5,1,,,32.5,130.6,"YATSUSHIRO, JAPAN",JAPAN,Japan
2013,11,24,,,16.2,-88.5,CABO DE HIGUERAS,HONDURAS,Caribbean Sea
2013,4,4,,,33.6,136.3,"KII, KUMANANONADA",JAPAN,Japan
2013,9,21,,,34.6,135.4,OSAKA BAY,JAPAN,Japan
2013,9,19,,,37.5,138.2,"SADO, JAPAN",JAPAN,Japan
2013,11,7,,,34.9,139.5,OFF IZU-OSHIMA,JAPAN,Japan
2012,1,21,,,33.8,136.9,KUMANONADA,JAPAN,Japan
2012,12,,,,33.7,136.5,KUMANONADA,JAPAN,Japan
2012,8,15,,,33.7,135.2,"OFF TANABE, WAKAYAMA PREFECTURE",JAPAN,Japan
2012,10,9,,,35.2,139.5,"SAGAMI BAY, JAPAN",JAPAN,Japan
2012,10,9,,,39,144,OFF SANRIKU,JAPAN,Japan
2012,5,22,,,35.2,139.4,"KAMAKURA, SAGAMI BAY",JAPAN,Japan
2012,5,,,,34.5,33,CYPRUS ISLAND,CYPRUS,Mediterranean Sea
2012,8,29,,,32.3,132,SW. KYUSHU ISLAND,JAPAN,Japan
2012,7,22,,,26.2,127.5,RYUKYU ISLANDS,JAPAN,Japan
2012,6,22,,,-4.85,152.8,"CAPE SAINT GEORGE, NEW IRELAND",PAPUA NEW GUINEA,"New Caledonia, New Guinea, Solomon Is., Vanuatu"
2012,11,22,,,22.2,113.55,SOUTH CHINA SEA,CHINA,"China, North and South Korea, Philippines, Taiwan"
2012,4,24,6,,14.4,-61,MARTINIQUE & BARBADOS,MARTINIQUE (FRENCH TERRITORY),Caribbean Sea
2012,3,11,,,41,142.5,N. SANRIKU,JAPAN,Japan
2012,10,31,5,,38.1,138.7,NW. HONSHU ISLAND,JAPAN,Japan
2012,9,7,,,-3.5,128.5,BANDA SEA,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2011,8,18,,,-3.5,128.5,BANDA SEA,INDONESIA,Indonesia (Pacific Ocean) and Malaysia
2011,,,,,18.8,93.633,MYANMAR (BURMA) COAST,MYANMAR (BURMA),Indian Ocean (including west coast of Australia)
2011,6,10,,,40.5,143,"MIYAKO, IWATE PREFECTURE",JAPAN,Japan
2011,,,,,33.8,136.7,KUMANONADA,JAPAN,Japan
2011,11,27,,,39,139.9,NW. HONSHU ISLAND,JAPAN,Japan
2011,12,19,,,36.95,35.6,GULF OF ISKENDERUN,TURKEY,Mediterranean Sea
2011,8,2,,,33.8,136.7,KUMANONADA,JAPAN,Japan
2011,5,12,,,35.7,135.4,SEA OF JAPAN,JAPAN,Japan
2011,1,26,,,40.9,28.5,MARMARA SEA,TURKEY,Mediterranean Sea
2011,6,28,,,37.5,120,"LAIZHOU BAY, BOHAI SEA",CHINA,"China, North and South Korea, Philippines, Taiwan"
2011,,,,,36.7,28,DODECANESE ISLANDS,GREECE,Mediterranean Sea
2011,,,,,35.2,25.1,CRETE,GREECE,Mediterranean Sea
2011,11,18,,,42.7,-70.3,MASSACHUSETTS: EAST OF CAPE ANN,USA,"East Coast USA and Canada, St Pierre and Miquelon"
2011,10,21,9,,10.47,-64.17,CUMANA,VENEZUELA,Caribbean Sea
2011,1,29,9,,40.8,142,SANRIKU,JAPAN,Japan
2011,10,30,,,33,35.5,AKKO,ISRAEL,Mediterranean Sea
2011,7,9,23,45,38.65,-28.08,AZORES,PORTUGAL,Northeast Atlantic Ocean
2010,9,1,7,0,16.8,-99.2,S. MEXICO,MEXICO,West Coast of North and Central America
2010,10,18,19,,18.5,-70.7,AZUA  DE COMPOSTELA,DOMINICAN REPUBLIC,Caribbean Sea
2010,8,12,1,,14.002,120.993,"TAAL, LUZON ISLAND",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan"
2010,11,18,,,51.5,157,N. KURIL ISLANDS,RUSSIA,Kamchatka and Kuril Islands
2010,12,24,,,-43,-74,SOUTHERN CHILE,CHILE,West Coast of South America
2010,2,18,2,,38.5,20.5,IONIAN SEA,GREECE,Mediterranean Sea
2010,12,27,16,30,37.2,-7.6,"TAVIRA, ALGARVE",PORTUGAL,Northeast Atlantic Ocean
2010,9,24,,,14.002,120.993,"TAAL, LUZON ISLAND",PHILIPPINES,"China, North and South Korea, Philippines, Taiwan"
2010,11,26,,,-18.6,-70.2,NORTHERN CHILE,CHILE,West Coast of South America
2010,4,16,,,17.5,-61.5,ANTIGUA; SAINT KITTS AND NEVIS,ANTIGUA AND BARBUDA,Caribbean Sea
2010,7,10,11,45,38.4,26.9,IZMIR,TURKEY,Mediterranean Sea
2010,3,10,,,-18.5,-70.35,NORTHERN CHILE,CHILE,West Coast of South America
2010,6,18,1,45,-9,-79,CENTRAL PERU,PERU,West Coast of South America
2010,12,7,11,30,14.5,120.5,W. LUZON ISLAND,PHILIPPINES,"China, North and South Korea, Philippines, Taiwan"
2010,,,,,36.5,25.5,THIRA ISLAND &  CYCLADE ISLANDS,GREECE,Mediterranean Sea
